Id,Prediction
33979,1
34063,0
34304,1
34428,1
34704,1
34801,1
34872,1
35543,1
35544,1
35619,1
36039,0
36485,1
37342,1
37408,1
37895,1
38132,0
38264,0
38442,1
38563,1
38661,0
38712,0
38818,1
38903,1
39000,0
39071,1
39117,1
39258,1
39314,1
39337,1
39343,1
39538,1
39556,1
39571,1
39913,1
39940,1
40379,1
40474,1
40521,1
40545,1
40874,1
40877,1
40882,1
40990,1
41037,1
41102,1
41298,1
41419,1
41481,0
41645,1
41792,0
42246,1
42247,1
42674,1
42735,1
42844,1
42905,1
42908,1
42988,0
43044,1
43094,0
43204,1
43222,1
43268,1
43285,1
43377,1
43429,1
43461,1
43476,1
43506,1
43587,1
43641,1
43745,1
43828,0
43990,1
44133,1
44277,1
44584,0
45037,0
45077,1
45223,1
45460,0
45636,1
45918,1
45951,0
46112,0
46520,0
46655,0
47366,0
47380,1
47535,0
47575,1
48179,0
48279,0
48462,0
48548,0
48688,1
48802,1
49214,0
49437,1
49529,0
49632,0
49812,0
49874,0
50080,0
50174,1
50514,1
50890,1
50896,1
50921,0
51112,1
51204,1
51346,1
51353,1
51373,1
51404,0
51562,0
51578,1
51728,0
51912,1
52039,0
52065,1
52068,1
52334,0
52431,1
52443,0
53002,0
53023,0
53463,0
53921,1
54383,0
54690,0
54755,0
54939,1
54970,1
54987,1
55096,1
55114,1
55153,1
55171,1
55314,1
55318,1
55417,1
55492,1
55540,1
55558,1
55645,1
55695,1
55732,1
55756,1
55782,1
55817,0
55849,1
56050,1
56067,1
56176,1
56208,1
56227,1
56371,0
56642,1
56747,1
56798,1
57065,1
57093,1
57142,0
57203,1
57646,0
57664,1
57703,1
57792,1
57838,1
57972,1
57985,1
58021,1
58109,1
58124,1
58216,1
58252,1
58266,1
58308,1
58327,1
58405,1
58414,1
58568,1
58569,1
58666,1
58675,1
58679,1
58681,1
58776,1
58788,1
58811,1
58824,1
58825,1
58850,1
58896,1
58916,1
58941,1
58965,1
59142,0
59204,1
59234,1
59350,1
59374,1
59396,1
59487,1
59514,1
59557,1
59724,1
59745,1
59812,0
59956,0
59987,1
60013,1
60124,1
60144,1
60258,1
60298,1
60349,0
60554,0
60778,0
60940,0
60946,1
60963,0
61787,1
61837,0
62259,0
62373,1
62390,0
62419,0
62882,1
63281,1
63307,0
63353,0
63661,0
64199,1
64366,0
64447,0
64569,1
64576,0
64658,1
65001,1
65166,1
65230,0
66022,0
66230,1
66495,0
66657,0
66965,0
67095,0
67310,1
67695,1
67733,1
67866,1
68128,1
68164,1
68323,0
68464,0
68469,0
69112,0
69212,1
69841,0
70645,0
70653,1
70816,0
70850,0
70962,0
70974,0
71029,1
71038,0
71119,1
71182,1
71189,1
71263,1
71712,0
71723,0
72013,1
72014,0
72961,0
73368,0
73621,1
74182,0
74653,1
75260,0
75328,0
75432,0
75434,0
75528,1
75608,0
75616,0
75626,1
75862,1
76205,0
76239,0
76261,0
76404,1
76606,1
77459,0
77484,0
77717,0
78100,0
78216,0
78270,1
78337,1
78487,0
78704,1
78749,0
78800,1
78840,1
78858,0
79040,0
79063,1
79220,0
79428,1
79504,1
79657,0
79703,0
80653,0
80842,1
80984,1
81073,1
81113,1
81135,1
81149,0
81151,1
81213,1
81241,0
81244,1
81300,1
81700,0
81825,0
81826,0
81841,1
81849,1
81907,0
82158,1
82191,1
82297,1
82647,0
82846,1
83014,0
83291,0
83615,0
83618,0
83657,0
83969,1
84012,1
84079,0
84175,1
84229,0
84301,1
84402,1
84867,1
84909,0
84985,1
85074,1
85109,0
85118,1
85135,1
85412,1
85426,1
85485,1
85764,0
85946,0
85961,1
86032,1
86289,1
86306,0
86361,0
86386,0
86921,1
87117,1
87285,1
87593,0
87654,0
87827,0
87906,1
87911,1
88001,1
88024,1
88083,0
88147,1
88178,1
88180,1
88246,1
88250,1
88258,1
88285,1
88431,1
88473,1
88502,1
88573,0
88589,1
88608,1
88617,1
88660,1
88686,1
88687,1
88708,1
88791,1
88792,1
88852,1
88873,1
88956,1
89002,1
89173,1
89175,1
89185,1
89189,1
89192,1
89197,1
89198,1
89237,1
89258,1
89283,1
89285,1
89310,0
89318,1
89327,1
89354,1
89380,1
89382,1
89396,1
89403,1
89404,1
89425,1
89434,1
89458,1
89459,1
89468,1
89505,1
89512,1
89533,1
89565,1
89575,1
89579,1
89598,1
89632,1
89667,1
89674,1
89692,1
89745,1
89771,1
89792,1
89828,1
89833,1
89926,1
89943,1
89951,1
89969,1
90051,1
90056,1
90073,1
90108,1
90121,1
90123,1
90139,1
90169,1
90234,1
90237,0
90248,1
90289,1
90302,1
90327,1
90374,1
90378,1
90394,1
90398,1
90416,1
90429,1
90441,1
90446,1
90461,1
90504,1
90532,1
90544,1
90932,0
90953,1
91097,0
91215,1
91418,0
91470,0
91644,0
91874,0
92214,0
92225,0
92990,0
93113,0
93159,1
93232,1
93348,0
93420,0
93465,0
93661,0
93751,0
93852,0
94033,0
94462,0
95084,0
95472,0
95927,0
96239,0
96426,0
97755,0
97886,1
98016,1
98270,1
98360,1
98417,1
98421,1
98518,1
98823,1
98896,1
98906,1
98987,1
99007,1
99042,1
99061,1
99068,1
99094,0
99109,1
99164,1
99184,1
99222,1
99230,1
99272,1
99289,1
99303,0
99324,1
99343,1
99361,1
99364,1
99415,1
99426,1
99447,1
99507,1
99524,1
99577,1
99669,1
99787,1
99796,1
99811,1
99895,1
99909,1
99923,1
99955,1
99957,1
99977,1
99986,1
100000,1
100082,1
100148,1
100457,0
100485,0
100559,0
100665,0
100714,0
100721,1
100757,0
100804,0
100891,0
101385,0
101654,1
101745,0
101782,1
102171,1
102642,1
103257,0
103458,0
103672,0
104488,1
104830,0
104881,0
104994,1
105075,1
105423,1
105690,0
105740,0
105898,0
106507,0
106555,0
106595,0
106712,0
107035,0
107224,0
107296,0
107997,0
108609,0
108756,1
109294,0
109404,0
109874,1
110036,0
110338,0
110519,1
110811,0
111248,0
111542,1
111696,0
112202,0
112505,1
112604,0
112801,1
112900,0
112937,1
113299,0
113596,0
113922,0
113967,1
114021,1
114129,1
114790,1
114791,0
114804,0
114891,1
115712,1
115720,0
115945,1
116334,0
116377,1
116488,1
116551,0
116601,1
117538,0
117733,0
118097,1
118114,1
118161,1
118294,1
118426,1
118459,1
118778,0
118882,1
118944,0
119604,1
119751,1
119792,0
119822,0
120105,1
120416,1
120673,1
121074,0
121551,1
121662,0
121749,0
122223,1
122310,1
122567,1
122743,1
122821,1
122983,1
123060,1
123195,0
123278,0
123971,0
124016,1
124427,1
124771,0
125164,0
125176,1
125243,1
125252,0
125599,0
125788,1
125790,0
125938,1
125980,1
126161,1
126171,1
126202,0
126372,1
126501,1
126641,1
126704,1
126707,1
126750,1
126799,1
126859,1
126968,1
127010,1
127015,1
127276,1
127303,1
127310,1
127405,0
127507,1
127532,1
127533,1
127546,1
127682,1
128036,1
128136,1
128239,1
128427,0
128614,0
128771,1
129113,1
129225,0
129326,1
129408,1
129441,1
129504,0
129522,0
129793,1
129919,1
130163,0
130234,1
130298,1
130341,1
130671,0
130842,0
130996,1
131383,0
131782,0
132208,0
132400,0
132453,0
133095,0
133491,0
133546,0
134396,0
134897,0
135215,1
135285,0
135486,0
135875,1
136113,0
136210,0
136555,0
136608,1
136796,0
137111,0
137136,1
137177,1
137369,1
137698,1
137918,1
137926,1
137979,0
138094,1
138286,1
138289,1
139154,1
139731,0
139843,0
139910,0
139974,0
140062,0
140221,1
140444,0
140545,0
140791,0
140795,0
140874,1
140898,1
141022,1
141138,1
141194,0
141202,1
141253,1
141313,1
141417,0
142090,0
142163,0
142221,0
142931,0
143034,0
143390,0
143458,1
143810,0
143823,0
143900,0
144106,0
144377,1
144691,1
144728,1
144802,0
145252,1
145345,1
145539,1
145591,1
145601,1
145608,1
145611,1
145645,1
145666,1
145706,1
145726,1
145747,1
145821,1
145840,1
145851,1
145906,1
145968,1
145980,1
145989,1
146080,1
146129,1
146257,1
146352,1
146376,1
146386,1
146448,1
146463,1
146493,1
146523,1
146596,1
146680,1
146710,1
146742,1
147256,0
147653,1
147953,0
148019,1
148153,1
148629,0
148945,0
149139,0
150449,1
150506,0
150735,1
150806,1
152040,1
152385,0
152600,0
152863,0
152920,1
153036,0
153419,0
153526,0
153704,1
153756,1
154118,1
154128,1
154204,0
154328,1
154381,0
154398,0
154462,0
154556,1
154716,0
155008,0
155140,0
155293,0
155706,0
156188,0
156427,0
156660,0
156965,1
157356,1
157644,1
157700,0
157954,1
158402,1
158848,1
158978,1
159049,0
159506,0
159627,0
159758,0
160112,1
160727,0
160919,0
161255,0
161476,0
161627,0
161833,0
162070,1
162082,0
162150,0
162179,0
162789,1
162938,1
163015,0
163283,0
163373,1
163520,1
163749,0
163779,1
164191,0
164297,1
164457,1
164497,0
164657,0
165228,1
165400,0
166403,1
166452,1
166599,1
166743,1
166915,1
167091,1
167170,0
167375,1
167381,1
167464,0
167594,1
167792,0
168082,0
168330,1
168578,1
168698,1
169241,0
169516,0
169528,0
169623,0
169794,0
170678,0
170994,0
171324,0
171376,0
171497,1
171620,1
171695,1
171756,0
171869,1
171987,1
172081,1
172189,1
172193,0
172251,0
172393,1
172637,1
172680,1
172682,0
172824,1
172932,1
172978,1
173041,1
173148,0
173245,1
173406,1
173831,0
173903,1
174056,1
174099,1
174377,0
174383,1
175000,0
175213,1
175359,1
175490,0
175992,1
176340,1
176869,1
177173,1
177398,0
177701,1
177710,1
177952,1
178085,1
178174,1
178413,1
178760,1
178857,1
178890,1
178917,1
178928,0
179182,1
179281,1
179322,1
179328,0
179658,1
179851,1
180237,0
180764,0
181081,0
181219,1
181549,0
181551,1
181586,1
181616,1
181627,1
181671,0
181700,1
182149,1
182159,1
182178,1
182232,1
182268,1
182392,1
182421,1
182553,0
182978,0
183326,0
183969,1
183976,1
184106,1
184355,1
184391,1
184418,1
184440,1
184522,1
184554,1
184695,1
184853,1
184901,1
184926,1
184943,1
185054,1
185139,1
185161,1
185162,1
185167,1
185185,1
185210,1
185216,1
185397,1
185406,0
185436,1
185453,1
185470,1
185588,1
185619,1
185621,1
185704,1
185758,1
185801,1
185877,1
185898,1
185936,1
186014,1
186022,1
186066,1
186096,1
186102,1
186259,1
186268,1
186270,1
186281,1
186288,1
186368,1
186394,1
186411,1
186412,1
186433,1
186495,1
186582,1
187156,0
187408,0
187497,1
187652,0
187654,0
187941,1
188562,0
188888,0
189025,0
189101,0
189189,0
189204,0
189595,0
189750,0
190322,0
191121,0
191223,0
191535,1
192092,1
192138,0
192426,1
192430,0
192757,0
193296,1
193297,1
193640,1
193802,1
193854,1
193954,1
193964,1
194072,0
194308,1
194347,1
194593,0
195394,1
195499,0
196461,1
196596,0
196720,0
196982,1
197150,1
197189,1
197356,1
197413,1
197743,0
197924,0
198125,1
198171,0
198361,1
198546,1
199027,1
199087,1
199390,0
200338,1
200365,1
200672,1
200791,1
200798,1
200835,1
200871,1
200878,1
200938,1
201285,1
201321,0
201534,1
201619,0
201643,1
201653,1
201664,1
202589,0
203115,1
203213,0
203228,0
203639,0
203846,0
204025,1
204135,0
204283,1
204637,0
205071,1
205253,1
205507,1
205628,0
205894,0
206003,0
206230,0
207278,0
207323,0
207568,0
207886,0
208066,1
208319,1
208545,0
208599,0
208887,0
209062,0
209114,1
209229,0
209558,1
209743,1
210055,0
210148,1
210162,1
210333,0
210379,1
210403,1
210407,0
210716,1
210718,1
210871,1
211204,0
211393,1
211453,1
211688,1
211804,1
211860,1
211985,1
212005,1
212019,1
212303,0
212538,1
212554,1
212637,1
212792,1
213096,1
213172,1
213573,0
213783,1
213792,1
213807,1
213904,0
213978,1
214152,1
214186,0
214207,1
214318,0
214562,1
214697,1
214891,1
214959,0
215295,1
215700,1
215889,1
216001,0
216038,0
216085,1
217022,0
217330,0
217939,0
218211,1
218451,1
218486,0
218662,0
218828,0
218867,0
219314,1
219688,1
220079,1
220188,1
220473,1
220489,1
220681,1
220786,1
221099,0
221454,0
221563,0
222045,0
222117,0
222742,0
222753,0
223584,0
223909,0
223924,1
223956,0
224218,1
224523,0
224870,0
225944,0
225958,0
226805,0
226850,0
227293,0
227300,1
227326,0
228726,0
229109,0
229648,0
229938,0
229961,0
230103,0
230567,1
230618,0
230847,0
230903,0
231036,1
231467,0
231787,1
231848,0
232127,1
232289,1
232391,1
232601,1
232765,1
232892,1
233189,1
233217,1
233431,1
233519,1
233661,1
233758,1
234363,1
234415,1
234603,0
234854,0
235887,0
236069,1
236265,1
236471,1
236491,1
236594,0
236614,1
236710,1
236929,0
236994,1
237131,1
237187,0
237244,1
237476,1
237527,1
237559,0
237980,0
238097,1
238130,0
238811,1
238818,0
238875,0
239167,1
239301,0
239571,1
239822,0
239927,0
240843,0
240866,0
241251,0
241479,0
242372,1
242712,1
242783,0
242875,1
243401,1
243456,1
243460,1
243948,1
244166,1
244343,0
244351,0
244491,1
244541,0
244606,1
244630,1
245152,1
245197,1
245208,0
245476,0
245680,1
245763,1
245799,0
246455,0
246753,1
246888,1
247048,0
247091,0
247651,0
247660,0
247950,0
248222,1
248484,0
249616,0
249618,0
249811,1
249896,1
250220,1
250270,0
250322,1
250344,0
250441,1
250494,1
250574,1
250666,0
250742,1
251112,1
251137,1
251161,1
251180,1
251192,1
251211,1
251228,1
251302,1
251345,1
251421,1
251460,1
251468,1
251552,1
251562,1
251591,1
251612,1
251644,1
251676,1
251757,1
251812,1
251817,1
251858,1
251876,1
251878,1
251897,1
251934,1
251978,1
251985,1
252037,1
252087,1
252088,1
252110,1
252144,1
252145,1
252207,1
252252,1
252257,1
252276,1
252302,1
252327,1
252369,0
252399,0
252412,1
252563,1
252661,1
252854,1
252935,1
253074,1
253406,1
253412,1
253729,1
253914,0
254197,0
254367,0
254457,1
254634,0
255165,0
255197,0
255368,0
256108,0
256231,0
256295,0
256500,1
256669,1
256671,1
256734,0
256777,1
256888,1
257145,1
257277,1
257358,1
257775,0
258166,0
259061,0
259555,1
259602,1
259716,0
259925,1
260030,1
260055,1
260095,1
260134,1
260242,0
260265,1
260406,1
260409,1
260430,1
260850,0
261502,0
261640,0
261758,1
261904,1
261999,0
262097,1
262227,1
262231,1
262301,0
262324,1
262327,1
262613,1
262760,1
262773,1
262789,1
262813,1
262823,1
262835,1
263074,1
263326,0
263454,1
263557,1
263606,1
264209,1
264254,0
264599,0
264604,0
265843,0
265942,1
266537,0
267064,0
267270,1
267544,0
267711,0
268221,1
268437,0
268619,0
268635,0
268696,0
268817,0
268943,0
269059,0
269390,0
269512,0
270333,1
270543,1
270551,1
270674,1
270675,1
270824,1
270852,0
270888,0
270956,1
270958,1
271027,1
271459,1
271589,1
271745,0
271908,0
272240,0
272265,1
272548,0
273209,1
273239,0
273287,0
273384,0
273776,1
273967,0
274024,0
274087,1
274145,0
274314,1
274418,0
274544,0
275379,0
275407,0
275414,0
275428,0
275514,1
275809,0
275841,0
277032,0
277275,0
277324,0
277410,0
277577,0
277790,0
278168,1
278819,0
279197,1
279287,0
279621,0
279787,0
279894,0
280249,0
280705,1
281811,0
282794,0
283007,0
283434,0
283447,1
283448,0
283803,1
284052,0
284419,0
284761,0
285026,0
285385,1
285463,1
285756,1
285855,1
285894,1
285929,1
285940,0
285956,0
285975,1
286154,0
286303,1
286566,1
286827,0
286853,1
286866,0
286966,1
286988,0
287538,1
287919,1
288285,1
288289,0
288523,1
288681,1
288701,0
288736,0
289020,1
289059,1
289074,0
289121,1
289206,1
289252,1
289263,1
289312,1
289326,1
289335,0
289346,1
289425,1
289544,0
289724,1
289814,1
290097,0
290166,1
290173,1
290180,1
290190,0
290274,1
290307,1
290428,1
290438,1
290571,1
290576,1
290786,1
291139,1
291387,0
291602,1
291722,0
291922,0
292240,0
292418,1
292627,1
292768,0
293097,0
293281,0
293311,1
293585,1
293733,0
293842,0
294396,0
294998,0
295228,0
295287,0
295363,0
295525,0
295766,0
296057,0
296069,0
296199,0
296474,0
296661,0
296693,0
297013,0
297033,0
297307,1
297322,0
297876,1
298239,0
299092,0
299107,1
299298,0
299595,1
299619,1
299777,1
300045,1
300051,1
300587,1
300790,1
300792,1
300968,0
301418,0
301429,0
301577,1
301696,1
301904,0
302260,1
302280,0
302286,0
302885,0
302960,0
303124,0
303259,0
303323,0
303508,1
303513,0
303620,1
303921,0
304012,1
304088,1
304105,0
304309,0
304326,0
304466,1
304505,1
304735,0
304880,1
305080,1
305124,1
305232,1
305459,1
305460,1
306853,1
307021,0
307555,0
307906,0
308028,0
308029,0
308182,0
308687,0
309201,0
309965,0
310719,0
311011,0
311159,0
311523,0
311556,0
311558,0
311729,0
311966,1
312013,1
312040,1
312045,1
312084,0
312100,1
312125,1
312369,0
312539,1
312566,1
312800,1
312816,0
312912,0
313114,1
313124,1
313297,0
313317,1
313464,0
313737,0
313936,1
314345,1
314940,0
315220,1
315667,1
315792,1
316018,1
316255,1
316330,0
316387,1
316508,1
316581,1
316710,1
317059,0
317217,0
317272,0
317405,1
317615,0
318331,0
318656,0
318725,1
318778,0
319023,0
319687,1
320101,1
320179,0
320230,0
320387,1
320529,1
320848,1
321170,1
321241,1
321268,0
321647,0
321785,1
321793,0
322555,0
322571,0
322638,0
322850,1
323399,0
323493,0
323543,1
323622,0
324006,1
324293,1
324366,1
324605,1
324637,1
324736,1
324801,0
324803,0
324912,1
324956,1
325096,1
325185,1
325400,0
325543,1
325725,1
325747,1
325780,1
326060,1
326385,0
327064,1
327090,0
327591,1
327802,1
328085,1
328344,1
328500,0
328619,1
328761,0
328786,0
328999,0
329042,0
329053,0
329634,0
329828,1
330655,0
330756,1
330826,1
330834,1
330884,1
330998,1
331119,1
331142,1
331181,1
331252,1
331420,1
331452,1
331553,0
332253,0
332669,0
332687,1
332690,1
332789,1
333312,0
334047,0
334135,0
334157,1
334174,0
334251,0
334546,0
334744,0
335672,0
335876,0
336034,1
336144,1
336204,1
336215,1
336262,1
336333,1
336354,1
336369,1
336376,0
336400,1
336423,1
336439,0
336457,1
336466,1
336548,1
336558,0
336576,1
336592,1
336620,1
336686,1
336752,1
336811,1
336828,1
336856,1
336887,1
336911,1
336988,1
337006,1
337024,1
337058,1
337062,1
337083,1
337085,1
337097,1
337099,1
337139,1
337155,1
337161,1
337162,1
337192,1
337235,1
337249,1
337327,1
337334,1
337445,1
337474,1
337483,1
338007,1
338040,1
338055,1
339113,0
339159,1
339190,1
339210,0
339263,1
339385,1
339500,1
340108,1
340184,1
340870,0
341212,0
341787,0
342118,0
342532,0
343070,1
343227,0
343460,1
343505,0
343985,1
344089,0
344263,1
344264,1
344488,0
344549,0
344638,0
344748,1
344912,1
345037,0
345197,1
345424,1
345892,1
345945,1
345985,0
346108,0
346148,1
346152,1
346319,1
346325,0
346479,0
346632,1
346780,0
346847,0
346883,0
347223,1
347244,1
347275,1
347294,1
347348,1
347402,1
347415,0
347419,1
347489,1
347515,1
347519,1
347548,1
347596,1
347678,1
347683,1
347762,1
347763,1
347782,1
347800,1
347943,1
347952,1
348025,1
348030,1
348239,1
348248,1
348255,1
348280,1
348305,1
348310,1
348329,1
348332,1
348355,1
348377,1
348379,1
348392,1
348394,1
348429,1
348436,1
348492,1
348575,1
348595,1
348661,1
348747,1
348812,1
348888,1
348965,0
349010,1
349053,1
349204,1
349507,1
349528,0
349540,1
349687,1
349784,1
349827,1
349983,0
350055,0
350278,0
350989,1
351028,0
351178,0
351182,0
351344,0
351674,1
352086,0
352656,0
352676,1
352868,0
352907,1
352994,1
353186,1
353230,0
353257,1
353388,0
353744,0
353820,0
354257,0
354274,0
354381,0
354800,0
354920,1
355162,0
355356,0
355431,0
355842,0
355946,0
356004,0
356355,0
356393,0
356484,0
357437,0
357700,0
357963,1
358732,0
358818,0
359048,0
359365,1
360190,1
360344,0
360792,0
360846,0
361284,0
361425,0
361601,0
361973,0
362260,1
362331,0
362340,1
362513,0
362538,1
362989,0
363216,1
363393,0
363485,0
363832,0
365603,0
365650,0
365805,0
366395,0
366469,1
366797,1
366939,1
367280,0
367399,0
367639,1
367764,1
367884,1
368253,1
368281,0
368680,0
368994,0
369196,1
369234,1
369851,1
370524,0
370566,0
371080,1
371292,0
371402,0
371516,0
371981,1
372396,1
372464,0
372670,1
372703,0
373203,0
373269,0
373430,0
373462,0
373750,0
374105,0
374249,0
374383,0
374704,1
375056,0
375383,1
375455,0
375945,1
375964,1
376026,1
376124,1
376187,0
376322,1
376481,1
376516,1
376521,1
376659,0
376687,1
376696,1
376863,1
376899,1
376950,1
377117,1
377136,1
377145,1
377263,1
377293,1
378174,0
378233,0
378588,0
378786,1
379073,1
379110,1
379129,1
379208,1
379231,1
379234,1
379272,1
379278,1
379296,0
379307,1
379435,1
379518,1
379592,1
379651,1
379726,1
379736,1
379818,1
379841,1
379858,1
379861,1
379957,0
380132,1
380361,1
380371,0
380433,1
380616,1
381071,0
381112,0
381299,1
381391,1
381544,1
381616,1
381860,1
382198,1
382213,1
382387,1
382541,0
382659,1
383336,0
383426,0
383625,0
383887,0
383945,0
384664,0
384914,0
385160,0
385188,1
385192,0
385440,0
385919,0
386737,0
387017,0
387382,0
387438,0
387721,1
387859,1
388410,1
388448,0
388603,0
389290,0
389391,0
389500,1
389922,1
390237,1
390260,1
390317,0
390349,1
390610,1
390771,1
390912,1
390953,1
391387,0
391605,0
391968,0
393336,1
393414,1
393965,1
394248,0
394429,1
394609,1
395660,0
396461,0
396464,0
397020,1
397042,0
397151,1
397167,1
397196,1
397228,0
397452,0
397827,1
398033,0
398101,0
398239,0
398413,0
399080,0
399375,0
399576,1
399933,1
400099,0
400111,0
400335,0
400386,0
400548,1
401074,0
401146,1
401469,1
401697,0
401751,1
402432,1
403397,0
403640,1
403656,0
403824,1
403874,0
404012,0
404227,1
404515,0
404724,1
404737,0
404778,0
404936,1
405004,1
405124,0
405319,1
405620,0
405688,1
406048,1
406262,0
407149,0
407361,0
407488,1
407640,0
407743,1
408165,1
408272,1
408676,0
408820,1
409255,0
409270,0
409395,0
409404,1
409462,0
409697,0
409709,0
410225,0
410314,1
410327,1
410342,1
410343,1
410375,1
410586,1
410642,0
410658,1
410740,1
410780,1
410797,1
410863,1
411020,1
411090,1
411285,1
411355,1
411376,1
411409,1
411584,1
412562,0
413038,0
413059,1
413100,1
413724,1
413741,0
414128,1
414874,0
415000,0
415472,1
415694,1
415928,0
416179,1
416303,1
416730,1
416773,0
417007,1
417066,1
417096,1
417630,0
417698,0
418060,0
418090,0
418219,0
418629,0
418796,0
419307,0
419541,0
419760,0
419790,0
419828,0
420014,1
420104,1
420194,1
420211,0
420281,0
420304,1
420469,1
420477,1
420534,0
420545,0
420747,0
421068,1
421172,0
421388,1
421420,0
421813,1
422017,1
422100,0
422185,1
422256,0
422318,1
422391,1
422965,1
423043,0
423188,1
423378,0
423692,0
423699,0
423873,0
424132,0
425062,0
425135,0
425182,0
425276,0
425340,0
425353,1
426107,0
426791,1
426825,1
427507,1
427645,1
427655,1
427728,0
427916,1
427931,0
428134,1
428172,1
428338,1
428386,1
428450,0
428474,1
428520,1
428529,1
428696,0
428764,1
428799,1
428857,1
428997,1
429189,1
429287,1
429352,1
429363,1
429391,1
429422,1
429789,1
430044,0
430300,0
431424,1
431708,0
431863,1
431884,1
432012,1
432189,1
432204,0
432281,1
432308,1
432339,1
432356,1
432358,1
432413,1
432414,1
432451,1
432630,1
432659,1
432742,1
432781,0
432782,1
432801,1
432815,1
432937,1
433026,1
433059,1
433106,1
433149,1
433163,1
433199,1
433206,1
433211,1
433219,1
433235,1
433251,1
433253,1
433302,1
433303,1
433318,1
433326,1
433338,1
433345,1
433377,1
433396,1
433414,1
433488,1
433497,1
433520,1
433530,1
433538,1
433583,1
434393,0
434928,0
435328,0
435475,0
435710,1
435853,1
436550,1
437261,0
437374,1
437911,0
438196,0
438951,1
438991,1
439051,1
439303,1
439333,0
439426,1
439524,1
439595,1
439772,1
439842,1
439933,1
439952,1
439970,1
440122,1
440191,1
440374,1
440409,0
440492,0
441111,0
441322,0
441559,1
441604,0
442078,0
442174,0
442215,0
442466,0
442611,0
442680,0
442895,0
443051,0
443234,0
443659,0
443692,0
444261,0
444633,1
444767,1
445044,1
445391,0
445672,1
445768,0
445859,1
446021,0
446157,1
446337,1
446568,0
446936,0
448073,1
449063,0
449068,0
449682,0
449785,0
450131,1
450155,1
450220,1
450431,1
450468,1
450558,1
450603,1
450632,1
450634,1
450747,0
450804,1
450812,0
450898,1
450989,1
451002,1
451030,1
451075,1
451113,1
451335,1
451439,0
451517,0
452261,0
452364,1
452540,0
452761,0
453148,0
453579,0
454254,1
454300,1
454836,0
454932,1
455271,0
455909,0
456210,0
456212,0
456309,1
456750,0
457169,0
457261,0
457752,0
458067,0
458352,0
458415,0
459142,0
459659,1
459930,0
460010,1
460232,1
460481,0
460528,0
460565,1
460795,1
461066,0
461159,0
462028,0
462107,0
462219,0
462271,0
462302,1
462378,1
462434,1
462435,1
462469,1
462554,0
462585,1
462811,1
462848,1
462947,1
463177,0
463181,1
463308,1
463351,1
463505,1
463659,1
463699,1
464276,0
464968,0
465884,0
466176,0
466281,1
466869,1
467233,1
467332,0
467486,0
467649,0
467738,1
467904,1
467909,0
467942,1
468382,0
468444,0
468489,0
468513,0
469027,1
469778,0
469840,0
469858,0
469908,0
470605,1
470647,0
470813,0
471013,0
